Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Angle (deg)
4.262054444,0.0532989502,2.88079834,8.770111084,9.231288549,18.1839581401997
4.266052246,0.08921813965,2.87361145,9.172332764,9.61235096,17.3945431798295
4.270050049,0.1083679199,2.87840271,9.483581543,9.911370473,16.8827550938297
4.274047852,0.1706085205,2.87121582,9.756515503,10.17165583,16.3960993801272
4.278076172,0.2376556396,2.859237671,9.955230713,10.36042175,16.0202428956648
4.282073975,0.2903289795,2.864028931,9.991149902,10.39759727,15.9888947073438
4.286071778,0.3022918701,2.84967041,9.948059082,10.35257849,15.977622214824
4.29006958,0.2855377197,2.82333374,9.864257812,10.26432304,15.9657584416276
4.294097901,0.2615966797,2.828125,9.634414673,10.04433522,16.3535820079766
4.298095703,0.2448425293,2.828125,9.428512573,9.846577488,16.6915398698331
4.302093506,0.1921691895,2.828125,9.236984253,9.662147696,17.0197595371247
4.306091309,0.1706085205,2.789810181,9.090927124,9.510893969,17.0572956321938
4.310119629,0.1155548096,2.765869141,9.007125854,9.422934849,17.0691249015494
4.314117432,0.1299133301,2.78024292,8.949676514,9.37247768,17.2558483273104
4.318115235,0.1299133301,2.782623291,8.815597534,9.245249036,17.5163972474611
4.322113037,0.09161376953,2.7706604,8.602508545,9.038147233,17.8515489410529
4.326141358,0.1035766602,2.792205811,8.506744385,8.953872986,18.1703549173933
4.330139161,0.1083679199,2.835296631,8.530685425,8.990174882,18.3835895253961
4.334136963,0.1442718506,2.84487915,8.578567505,9.039135588,18.3444615329209
4.338134766,0.1873779297,2.87361145,8.784469604,9.244439382,18.1103159676887
4.342163086,0.2424468994,2.90234375,8.997558594,9.457189878,17.872077297045
4.346160889,0.2998962402,2.87600708,9.129241943,9.57624211,17.4772634729108
4.350158692,0.3238372803,2.828125,9.232192993,9.661084259,17.0216901059016
4.354156495,0.3046875,2.7706604,9.315979004,9.724035085,16.554609586084
4.358184815,0.3046875,2.763473511,9.550613403,9.947051659,16.1300402688309
4.362182618,0.3334197998,2.787414551,9.758911133,10.15466371,15.9319811971238
4.36618042,0.3334197998,2.7993927,9.876235962,10.27072563,15.8166803008269
4.370178223,0.3334197998,2.808959961,9.890594482,10.28714168,15.8461643228788
4.374206543,0.2998962402,2.813751221,9.835525513,10.23448561,15.9577500306778
4.378204346,0.2879333496,2.828125,9.849899292,10.25191264,16.0134593675741
4.382202149,0.2663879395,2.82572937,9.806793213,10.20925571,16.0681862685278
4.386199952,0.2615966797,2.835296631,9.751724243,10.15891065,16.2061722745994
4.390197754,0.2568054199,2.835296631,9.768493652,10.17488694,16.1800265206318
4.394226075,0.2831420898,2.81854248,9.794830322,10.19622735,16.0472471832753
4.398223877,0.2639923096,2.77305603,9.816375732,10.20395826,15.7691892951517
4.40222168,0.2113189697,2.77305603,9.691879272,10.08300646,15.9633691209141
4.406219483,0.1706085205,2.8568573,9.536254883,9.956450075,16.6745674246104
4.410247803,0.0532989502,2.86882019,8.997558594,9.443994426,17.6842941038707
4.414245606,-0.19090271,2.93347168,8.059036255,8.578447721,19.9962312736161
4.418243409,-0.3177947998,2.96697998,7.149230957,7.74696502,22.5187721461255
4.422241211,-0.2890777588,2.911911011,6.758972168,7.365222091,23.2884011688819
4.426269532,-0.210067749,2.89755249,7.063034058,7.637171531,22.2966001641489
4.430267334,-0.111907959,2.9478302,7.738204956,8.281427547,20.8520939905396
4.434265137,-0.03050231934,2.99331665,8.379852295,8.898471748,19.6568100318933
4.43826294,0.04850769043,3.014862061,8.853897095,9.353247565,18.8040847478216
4.44229126,0.1131591797,3.01008606,9.280075073,9.756701105,17.9697443314708
4.446289063,0.1897735596,2.99810791,9.744552612,10.19710599,17.0985159092282
4.450286866,0.3094787598,2.988525391,10.15396118,10.58914486,16.3930671197109
4.454284668,0.3430023193,3.02923584,10.40534973,10.84274981,16.2231408212868
4.458312989,0.2855377197,3.014862061,10.23297119,10.67167393,16.4101083846561
4.462310791,0.2256774902,3.01965332,10.00790405,10.45597341,16.7859453923521
4.466308594,0.1706085205,2.97895813,9.806793213,10.25068251,16.8945219160077
4.470306397,0.1442718506,2.935852051,9.596099854,10.0361932,17.0092720808902
4.474334717,0.1538543701,2.864028931,9.366256714,9.795565206,17.0005066404057
4.47833252,0.1179351807,2.842483521,9.222610474,9.651433325,17.1284049731618
4.482330323,0.06288146973,2.82333374,8.956848145,9.391501274,17.4952333699583
4.486328125,0.05090332031,2.82093811,8.813201904,9.253799802,17.7486017554163
4.490356446,0.06048583984,2.82333374,8.853897095,9.293350618,17.686073042711
4.494354248,0.09399414062,2.83052063,9.124450684,9.553862162,17.2336944940796
4.498352051,0.1155548096,2.828125,9.306411743,9.727329719,16.9022710572419
4.502349854,0.1347045898,2.756286621,9.198669434,9.603685783,16.6786147322149
4.506378174,0.1083679199,2.710800171,9.134033203,9.528417693,16.5287460927726
4.510375977,-0.04006958008,2.813751221,9.126846313,9.550818035,17.1340568213332
4.51437378,-0.1334533691,2.861633301,8.801239014,9.255731366,18.0094707462034
4.518371582,-0.1573944092,2.93347168,8.521102905,9.013280414,18.9935097121959
4.522399903,-0.1286621094,3.00769043,8.731796265,9.236180036,19.0044899208753
4.526397705,-0.04725646973,2.97895813,9.064590454,9.541657341,18.1921959879775
4.530395508,0.01737976074,2.89276123,9.189086914,9.633674683,17.4741806407102
4.534393311,0.02696228027,2.88319397,9.371047974,9.804594564,17.1015150415956
4.538421631,0.0365447998,2.84487915,9.325561523,9.749911314,16.9648594771407
4.542419434,0.0365447998,2.811355591,8.983184814,9.412898873,17.3777701789808
4.546417237,0.02217102051,2.785018921,8.801239014,9.231393726,17.5591351088762
4.550415039,0.02696228027,2.761077881,8.899398804,9.317916993,17.2366603507307
4.55444336,0.03175354004,2.72756958,9.069381714,9.47070899,16.7382908178318
4.558441162,0.01260375977,2.74432373,9.203460693,9.603913803,16.6037182735546
4.562438965,-0.006561279297,2.789810181,9.411758423,9.816530981,16.5107429364457
4.566436768,0.02217102051,2.77784729,9.466827393,9.865989459,16.3532071710004
4.570434571,0.04850769043,2.739532471,9.339920044,9.733524417,16.3469607590825
4.574462891,0.04371643066,2.655731201,8.968826294,9.353858264,16.49419888259
4.578460694,0.02217102051,2.610244751,8.602508545,8.989828835,16.879230524735
4.582458496,0.01737976074,2.617431641,8.628845215,9.017107085,16.8743600398637
4.586456299,0.05569458008,2.686859131,9.129241943,9.516584069,16.399579014591
4.59048462,0.09399414062,2.734741211,9.531463623,9.916473324,16.0083593801373
4.594482422,0.1155548096,2.78024292,9.746948242,10.13637527,15.9193343035599
4.598480225,0.1371002197,2.741928101,9.526672363,9.914355879,16.0550847934289
4.602478028,0.1251220703,2.634185791,9.040649414,9.417427045,16.2431335638881
4.606506348,0.09399414062,2.631790161,8.815597534,9.200538801,16.621466615528
4.610504151,0.1251220703,2.579116821,8.688705444,9.064276111,16.5311411485004
4.614501953,0.15625,2.605453491,8.968826294,9.340912538,16.1963078853856
4.618499756,0.1969451904,2.667709351,9.332748413,9.708535087,15.9488922470527
4.622528077,0.2137145996,2.629394531,9.236984253,9.606313946,15.8854655080843
4.626525879,0.1825866699,2.607849121,8.997558594,9.369646502,16.1605299244951
4.630523682,0.1083679199,2.655731201,8.911361694,9.299302074,16.5937558401644
4.634521485,0.07484436035,2.715591431,9.304016113,9.692510218,16.2706026092287
4.638549805,0.09161376953,2.75390625,10.01029968,10.38260528,15.381351629017
4.642547608,0.1418914795,2.603057861,9.665542603,10.01093189,15.071339871104
4.646545411,0.06288146973,2.617431641,8.954467773,9.329383451,16.2935009722592
4.650543213,0.1730041504,2.94543457,7.778900146,8.319663619,20.7341841995113
4.654571534,0.4315795898,3.661300659,7.070220947,7.973669651,27.3338109335738
4.658569336,0.6422729492,4.372375488,7.230636597,8.474213093,31.0618061419543
4.662567139,0.8888702393,4.920654297,7.180358887,8.749884728,34.2197124754798
4.666564942,1.118713379,5.421035767,7.242599487,9.115612746,36.4910991461171
4.670593262,1.099563599,5.167251587,6.919387817,8.705599166,36.4096870729678
4.674591065,0.9583129883,4.607009888,6.184371948,7.771059148,36.358942296209
4.678588868,0.8673248291,4.235916138,5.988052368,7.385933187,34.9954440924723
4.68258667,0.9487304688,4.211975098,6.591384888,7.879541767,32.3131065327859
4.686614991,1.137878418,4.432235718,7.343170166,8.652261487,30.8147026149332
4.690612793,1.291107178,4.642929077,8.288879395,9.58797527,28.9630186474479
4.694610596,1.585586548,4.800949097,11.04220581,12.14469045,23.2854712369504
4.698608399,1.968658447,4.575881958,15.9598999,16.71923194,15.8839454236856
4.702636719,1.461090088,3.800170898,13.35021973,13.95723647,15.7995354166211
4.706634522,1.346160889,3.718765259,12.0262146,12.65982629,17.0823190378513
4.710632325,1.298278809,3.977340698,10.62800598,11.42187717,20.3785592449785
4.714630127,1.303070068,4.264648438,10.41731262,11.33162037,22.107738094741
4.718658448,1.216888428,4.271820068,10.13479614,11.06541264,22.7090393522776
4.72265625,1.109146118,4.111419678,9.955230713,10.82776964,22.3157621179916
4.726654053,1.056472778,4.034790039,9.672714233,10.533616,22.5220781418695
4.730651856,1.020553589,3.998886108,9.560195923,10.41297104,22.5834920065209
4.734649659,0.9511260986,3.893539429,9.459640503,10.27370861,22.2705721046487
4.738677979,0.8625335693,3.836074829,9.481185913,10.26412785,21.946215912719
4.742675782,0.8218383789,3.955795288,9.643997192,10.45611862,22.229874375503
4.746673584,0.8074798584,4.132965088,9.938476562,10.79382882,22.5134775858201
4.750671387,0.7404327393,4.056350708,9.883407593,10.70906006,22.2579770658998
4.754699707,0.6853637695,3.986907959,9.746948242,10.55311132,22.1971388405546
4.75869751,0.6446685791,4.010848999,9.830734253,10.63700349,22.1520424044484
4.762695313,0.572845459,4.001281738,9.897781372,10.69132749,21.9782688082348
4.766693116,0.52734375,3.965362549,9.823562622,10.60681734,21.9532762663016
4.770721436,0.5129852295,3.989303589,9.916931152,10.70155224,21.8870480854012
4.774719239,0.4603118896,3.943817139,9.885803223,10.65338848,21.7275628389963
4.778717041,0.3956756592,3.881561279,9.691879272,10.44775579,21.809455460326
4.782714844,0.25440979,3.860015869,9.524276733,10.27989757,22.054704067597
4.786743164,-0.001770019531,3.869598389,8.375061035,9.225803063,24.7987417656602
4.790740967,-0.2364044189,3.871994019,7.149230957,8.133863043,28.4266842936795
4.79473877,-0.3321685791,3.828903198,6.160430908,7.260974083,31.8249866285749
4.798736573,-0.3752593994,3.879180908,5.772567749,6.965012746,33.8453002072588
